0.027634661,0.8,4138,662
0.023379783,0.8,3413,1387
0.022365667,0.8,3236,1564
0.020987792,0.8,2994,1806
0.022244414,0.8,3209,1591
0.028814122,0.8,4309,491
0.028615708000000004,0.8,4218,582
0.027877167,0.8,4138,662
0.030677009,0.75,4289,511
0.025165509000000003,0.8,3709,1091
0.021153137,0.8,3025,1775
0.021439734999999998,0.8,3074,1726
0.020183113000000003,0.8,2854,1946
0.022575104000000002,0.8,3270,1530
0.021682241,0.8,3114,1686
0.021351551,0.8,3052,1748
0.023379783,0.8,3413,1387
0.025286762,0.8,3709,1091
0.030555756000000003,0.75,4287,513
0.032539896000000006,0.75,4077,723
0.031889539,0.75,4078,722
0.022982955000000003,0.8,3344,1456
0.021274390000000004,0.8,3045,1755
0.019576848000000004,0.85,2899,1901
0.019698101000000003,0.85,2870,1930
0.019896515,0.8,2811,1989
0.021439734999999998,0.8,3907,893
0.020789378,0.8,4151,649
0.022123161000000002,0.8,3760,1040
0.026058372000000003,0.8,3650,1150
0.028935375,0.8,4309,491
0.028979467000000002,0.8,4309,491
0.030070744,0.75,4289,511
0.026587476,0.8,3937,863
0.019698101000000003,0.85,2870,1930
0.019168997,0.85,3012,1788
0.017912375,0.85,3479,1321
0.019124905,0.85,4268,532
0.019852423000000004,0.85,4395,405
0.019654009,0.85,4359,441
0.020425619000000002,0.8,4246,554
0.019290250000000002,0.85,4297,503
0.021109045,0.8,4038,762
0.019698101000000003,0.85,4372,428
0.019213089000000003,0.85,4283,517
0.019290250000000002,0.85,4297,503
0.022167253,0.8,3762,1038
0.023666381,0.8,3667,1133
0.023467967000000003,0.8,3667,1133
0.022696357,0.8,3294,1506
0.019367411,0.85,2943,1857
0.01851864,0.85,4168,632
0.018882399,0.85,4229,571
0.021274390000000004,0.8,3982,818
0.025650521,0.8,3653,1147
0.026135533,0.8,3874,926
0.025937119,0.8,3835,965
0.025452107,0.8,3747,1053
0.021230298,0.8,3044,1756
0.020469711,0.8,2904,1896
0.021759402,0.8,3128,1672
0.020954723,0.8,2989,1811
0.019609917,0.85,4355,445
0.019411503,0.85,4319,481
0.019334342,0.85,4306,494
0.019973676000000003,0.8,4326,474
0.028571616,0.8,3690,1110
0.027601592,0.8,4139,661
0.027678753,0.8,4139,661
0.027193741000000004,0.8,4058,742
0.020712217,0.8,2946,1854
0.020745286,0.8,2952,1848
0.019852423000000004,0.85,2824,1976
0.018606824,0.85,3255,1545
0.021274390000000004,0.8,3982,818
0.019896515,0.8,4400,400
0.019455595,0.85,4331,469
0.020017768,0.8,4321,479
0.020668125,0.8,4176,624
0.026179625,0.8,3658,1142
0.027193741000000004,0.8,4060,740
0.02711658,0.8,3992,808
0.021880655000000002,0.8,3150,1650
0.018805238,0.85,3181,1619
0.018320226000000002,0.85,3354,1446
0.018805238,0.85,4213,587
0.019091836,0.85,4267,533
0.01884933,0.85,4213,587
0.020668125,0.8,4176,624
0.020668125,0.8,4176,624
0.020017768,0.8,4321,479
0.020348458000000003,0.8,4273,527
0.019290250000000002,0.85,4297,503
0.020712217,0.8,4176,624
0.019488664000000003,0.85,4335,465
0.021318482,0.8,3988,812
0.020745286,0.8,4165,635
0.021924747,0.8,3816,984
0.02160508,0.8,3896,904
0.01973117,0.85,4374,426
0.019852423000000004,0.85,4395,405
0.019576848000000004,0.85,4348,452
0.021075976000000003,0.8,4063,737
0.025286762,0.8,3670,1130
0.025209601,0.8,3709,1091
0.02557336,0.8,3791,1009
0.024107301,0.8,3527,1273
0.019896515,0.8,2810,1990
0.021439734999999998,0.8,3073,1727
0.020304366,0.8,2872,1928
0.021483827,0.8,3896,904
0.020017768,0.8,4321,479
0.019003652,0.85,4245,555
0.020712217,0.8,4176,624
0.020910631000000002,0.8,4105,695
0.027149649,0.8,3656,1144
0.029056628000000004,0.8,4310,490
0.028648777,0.8,4312,488
0.025121417000000004,0.8,3681,1119
0.024272646000000002,0.8,3550,1250
0.020789378,0.8,2961,1839
0.019654009,0.85,2884,1916
0.020348458000000003,0.8,2883,1917
0.019488664000000003,0.85,4335,465
0.02006186,0.8,4317,483
0.018639893,0.85,4176,624
0.019698101000000003,0.85,4372,428
0.022861702,0.8,3646,1154
0.028450363,0.8,3690,1110
0.02711658,0.8,3992,808
0.027480339000000003,0.8,4061,739
0.021560988000000003,0.8,3091,1709
0.018474548,0.85,3331,1469
0.018232042,0.85,3361,1439
0.019124905,0.85,4268,532
0.019609917,0.85,4355,445
0.01851864,0.85,4168,632
0.020260274,0.8,4284,516
0.019290250000000002,0.85,4297,503
0.020348458000000003,0.8,4273,527
0.018926491000000004,0.85,4239,561
0.020017768,0.8,4321,479
0.020789378,0.8,4151,649
0.020502779999999998,0.8,4229,571
0.022046000000000003,0.8,3777,1023
0.025165509000000003,0.8,3670,1130
0.022123161000000002,0.8,3196,1604
0.022332598000000002,0.8,3230,1570
0.018639893,0.85,3255,1545
0.020624033000000003,0.8,4193,607
0.019047744000000002,0.85,4263,537
0.020910631000000002,0.8,4105,695
0.025088348,0.8,3665,1135
0.026907143,0.8,3992,808
0.024316738,0.8,3570,1230
0.024724588999999998,0.8,3623,1177
0.021075976000000003,0.8,3010,1790
0.020105952,0.8,2843,1957
0.021318482,0.8,3052,1748
0.02160508,0.8,3896,904
0.019896515,0.8,4400,400
0.019003652,0.85,4245,555
0.020183113000000003,0.8,4301,499
0.02006186,0.8,4317,483
0.026256786,0.8,3658,1142
0.027557500000000002,0.8,4060,740
0.025937119,0.8,3834,966
0.027237833,0.8,4060,740
0.022575104000000002,0.8,3269,1531
0.021924747,0.8,3153,1647
0.022123161000000002,0.8,3196,1604
0.019455595,0.85,2917,1883
0.019047744000000002,0.85,4263,537
0.019290250000000002,0.85,4297,503
0.018728077000000003,0.85,4200,600
0.020469711,0.8,4240,560
0.025738705,0.8,3653,1147
0.026102464000000002,0.8,3874,926
0.026344970000000002,0.8,3876,924
0.024603336,0.8,3592,1208
0.021318482,0.8,3052,1748
0.020425619000000002,0.8,2900,1900
0.017912375,0.85,3479,1321
0.019003652,0.85,4245,555
0.020745286,0.8,4165,635
0.019973676000000003,0.8,4326,474
0.019609917,0.85,4355,445
0.018683985,0.85,4195,605
0.020139021000000003,0.8,4304,496
0.018728077000000003,0.85,4200,600
0.020954723,0.8,4105,695
0.022001908,0.8,3779,1021
0.020866539,0.8,4124,676
0.021726333,0.8,3871,929
0.021031884,0.8,4107,693
0.021230298,0.8,3982,818
0.019852423000000004,0.85,4395,405
0.018882399,0.85,4229,571
0.019246158,0.85,4292,508
0.019003652,0.85,4245,555
0.020139021000000003,0.8,4304,496
0.021726333,0.8,3871,929
0.024845842000000003,0.8,3655,1145
0.023016024,0.8,3651,1149
0.022211345000000004,0.8,3208,1592
0.020987792,0.8,2994,1806
0.022982955000000003,0.8,3651,1149
