0.022260973161218302,0.8,3233,1567
0.023154150071665092,0.8,3383,1417
0.02267855344484548,0.8,3271,1529
0.021787499032887257,0.8,3151,1649
0.020980251939397784,0.8,2985,1815
0.020617763889501844,0.8,2939,1861
0.021636796941159435,0.8,3248,1552
0.023831931990584556,0.8,3455,1345
0.0243249122807847,0.8,3560,1240
0.025266864433455168,0.8,3730,1070
0.024541851781384006,0.8,3586,1214
0.022629216334497108,0.8,3291,1509
0.02168543268871204,0.8,3113,1687
0.02063422221274056,0.8,2918,1882
0.0204931781357424,0.8,2914,1886
0.02025148845075112,0.8,2866,1934
0.019935486311161852,0.8,2815,1985
0.020305155217680552,0.8,2891,1909
0.020954619938872533,0.8,3037,1763
0.023030478688237804,0.8,3392,1408
0.0257056242424723,0.8,3751,1049
0.02653560980189331,0.8,3925,875
0.02467568267753008,0.8,3616,1184
0.02297843848541863,0.8,3314,1486
0.02118897562656398,0.8,3031,1769
0.020036255409999777,0.8,2836,1964
0.01961222095086172,0.85,4323,477
0.01924835619058558,0.85,4324,476
0.019232533189226922,0.85,4290,510
0.019370983762099284,0.85,4338,462
0.02079591898162979,0.8,2977,1823
0.02249670080517736,0.8,3293,1507
0.02389030804116753,0.8,3497,1303
0.024804630164607093,0.8,3676,1124
0.024831858101082266,0.8,3637,1163
0.02231672752280181,0.8,3251,1549
0.020848481135754646,0.8,2957,1843
0.01942460003696637,0.85,4296,504
0.018788793171219193,0.85,4180,620
0.018502820017009786,0.85,4142,658
0.018206565216051622,0.85,4113,687
0.018241905966775718,0.85,4129,671
0.018114305551182288,0.85,4080,720
0.018310386029459166,0.85,4139,661
0.018347673014120734,0.85,4112,688
0.017946673725446918,0.85,4058,742
0.01785345776018743,0.85,4039,761
0.018348368054790395,0.85,4170,630
0.01944478422724033,0.85,4346,454
0.02012303424961745,0.8,2846,1954
0.020311065538435792,0.8,2873,1927
0.019461380882574097,0.85,4312,488
0.01859038204226994,0.85,4160,640
0.018146608762876788,0.85,4082,718
0.01832868661024845,0.85,4156,644
0.01992393565049849,0.8,2836,1964
0.0211978281417561,0.8,3050,1750
0.02196868726936348,0.8,3184,1616
0.022347056749272343,0.8,3234,1566
0.021318283892826733,0.8,3059,1741
0.020435358546192096,0.8,2899,1901
0.02017623518420713,0.8,2859,1941
0.019842071864487578,0.85,4388,412
0.019110946046947803,0.85,4272,528
0.018613494980238312,0.85,4180,620
0.018340388066315202,0.85,4118,682
0.01822671310811196,0.85,4103,697
0.019898018173116504,0.8,2958,1842
0.022184918836676455,0.8,3213,1587
0.022964517562633978,0.8,3384,1416
0.023712247876829056,0.8,3462,1338
0.022111505270410274,0.8,3186,1614
0.020909092531698197,0.8,2995,1805
0.0200861190623231,0.8,2821,1979
0.018970636482099443,0.85,4237,563
0.019004193602004657,0.85,4259,541
0.01876863870086877,0.85,4199,601
0.018335426928308585,0.85,4136,664
0.018350992884362947,0.85,4128,672
0.018422366219562655,0.85,4146,654
0.02004219385357748,0.8,2859,1941
0.021749732772630485,0.8,3111,1689
0.02255683934885639,0.8,3295,1505
0.021892978866537335,0.8,3127,1673
0.020248198115988464,0.8,2860,1940
0.01910742583623382,0.85,4245,555
0.01841288609255816,0.85,4130,670
0.01794963747880305,0.85,4070,730
0.01772138533302234,0.85,4018,782
0.017926942996427168,0.85,4077,723
0.018311297963836952,0.85,4125,675
0.01827636836626271,0.85,4112,688
0.018315598655704132,0.85,4125,675
0.018127470147843258,0.85,4079,721
0.018195563444389207,0.85,4124,676
0.018182666645569754,0.85,4085,715
0.018346704119158806,0.85,4156,644
0.018614805620021112,0.85,4180,620
0.018863010643642018,0.85,4254,546
0.019193078596883354,0.85,4288,512
0.01882363740901266,0.85,4210,590
0.01856855043438721,0.85,4167,633
0.01834616745657942,0.85,4118,682
0.01845229359267355,0.85,4165,635
0.019692554095445052,0.8,2825,1975
0.02086899614405882,0.8,2993,1807
0.021596306585199534,0.8,3125,1675
0.021753096872417083,0.8,3126,1674
0.02051581677309037,0.8,2914,1886
0.020204299326920628,0.8,2851,1949
0.019596013386540514,0.85,4353,447
0.01941160853022979,0.85,4347,453
0.019151915911716895,0.85,4262,538
0.018462310508010858,0.85,4158,642
0.018568576700761317,0.85,4172,628
0.01869224040693969,0.85,4196,604
0.01997139365762305,0.8,2941,1859
0.022530147351364018,0.8,3265,1535
0.023640908813153155,0.8,3461,1339
0.023396369401821656,0.8,3403,1397
0.022807692091015113,0.8,3329,1471
0.021600950092824943,0.8,3102,1698
0.02039752936410565,0.8,2884,1916
0.01979458772732054,0.85,4372,428
0.019214118537506302,0.85,4255,545
0.01878090610322509,0.85,4207,593
0.01827290851696148,0.85,4095,705
0.018100239640587892,0.85,4078,722
0.018878213011850352,0.85,4236,564
0.02119248148734638,0.8,3036,1764
0.022613924934205297,0.8,3233,1567
0.02308068739869176,0.8,3384,1416
0.022197919170903285,0.8,3160,1640
0.020414362293068335,0.8,2868,1932
0.019074574684903173,0.85,4256,544
0.018481913826765436,0.85,4154,646
0.01820361447466025,0.85,4111,689
0.017773998914600363,0.85,4030,770
0.017927431230152207,0.85,4058,742
0.01795481016083303,0.85,4038,762
0.017875144209517375,0.85,4073,727
0.01785563083630566,0.85,4019,781
0.017814706759000723,0.85,4053,747
0.01823028227174943,0.85,4104,696
0.018292081143644102,0.85,4128,672
0.01869841319733535,0.85,4231,569
0.020208150620692963,0.8,2862,1938
0.020102595637052214,0.8,2853,1947
0.02012304344562779,0.8,2861,1939
0.019081533020450236,0.85,4266,534
0.018913058379125786,0.85,4244,556
0.01840210732683683,0.85,4141,659
0.018384031824941253,0.85,4175,625
0.01997039700798325,0.8,2822,1978
0.021264672871349408,0.8,3073,1727
0.021624579099263904,0.8,3115,1685
0.02185551886354971,0.8,3160,1640
0.02097569473026507,0.8,3000,1800
0.020097984923720915,0.8,2837,1963
0.01981925033742929,0.85,4395,405
0.01974877067485771,0.85,4378,422
0.01914562752200583,0.85,4282,518
0.018596668438793807,0.85,4167,633
0.018502317681594983,0.85,4153,647
0.018404485803163187,0.85,4132,668
0.01962393212612561,0.8,2854,1946
0.0218660858701552,0.8,3123,1677
0.02223180387622359,0.8,3234,1566
0.02311277879958192,0.8,3360,1440
0.022293328786545035,0.8,3216,1584
0.02139594005734612,0.8,3085,1715
0.020949220776401073,0.8,3000,1800
0.02001933522614139,0.85,4401,399
0.01911748113795704,0.85,4254,546
0.018658662749963372,0.85,4157,643
0.018111649437873925,0.85,4072,728
0.01815887882658141,0.85,4101,699
0.019856959350991986,0.8,2807,1993
0.021144886007677798,0.8,3024,1776
0.022035641238381205,0.8,3185,1615
0.022162075844377512,0.8,3197,1603
0.021160888721794172,0.8,3036,1764
0.020465669485652094,0.8,2883,1917
0.01907302687387228,0.85,4239,561
0.01846179179253176,0.85,4141,659
0.018447200760375176,0.85,4166,634
0.01836242222249998,0.85,4139,661
0.01821813022449593,0.85,4101,699
0.01792568670233658,0.85,4035,765
0.017973054103523033,0.85,4058,742
0.01780009726193999,0.85,3998,802
0.017803726327781905,0.85,4084,716
0.018608785952578737,0.85,4195,605
0.018714599309862707,0.85,4211,589
0.019027390003565015,0.85,4266,534
0.01916243041609032,0.85,4263,537
0.019159188527206023,0.85,4273,527
0.018840658718672503,0.85,4208,592
0.018330924136251266,0.85,4111,689
0.018020974297303136,0.85,4066,734
0.017780329424098587,0.85,4019,781
0.01780990091732441,0.85,4051,749
0.01847933048602102,0.85,4156,644
0.019783218166989764,0.85,4398,402
0.020135997846870084,0.8,2859,1941
0.02002588999002704,0.8,2859,1941
0.01992171428647251,0.85,4390,410
0.020221296417737615,0.8,2848,1952
0.020086905023265378,0.8,2828,1972
0.019427652067914122,0.85,4327,473
0.018657211380785417,0.85,4173,627
0.018686375868277805,0.85,4183,617
0.01826084905582365,0.85,4102,698
0.01834926704841494,0.85,4180,620
0.019532062739333843,0.85,4327,473
0.02014828262235893,0.8,2872,1928
0.020592732642804864,0.8,2940,1860
0.021260270464863045,0.8,3049,1751
0.020610043770523705,0.8,2915,1885
0.0203211901526977,0.8,2880,1920
0.020246917116562315,0.8,2868,1932
0.019994437155980836,0.8,2821,1979
0.01920599001593274,0.85,4273,527
0.01857259543795839,0.85,4166,634
0.018007143763450285,0.85,4055,745
0.017450042445544996,0.85,3959,841
0.01857949991605457,0.85,4219,581
0.020647098414753005,0.8,2910,1890
0.02156426720364177,0.8,3084,1716
0.021659985170660274,0.8,3126,1674
0.020891900761930884,0.8,2986,1814
0.020412058063283715,0.8,2884,1916
0.019070403750534468,0.85,4256,544
