0.0276346610000000,0.7,905,3895
0.0233797830000000,0.7,677,4123
0.0223656670000000,0.7,468,4332
0.0209877920000000,0.7,250,4550
0.0222444140000000,0.7,172,4628
0.0288141220000000,0.7,482,4318
0.0286157080000000,0.7,676,4124
0.0278771670000000,0.7,765,4035
0.0306770090000000,0.7,972,3828
0.0251655090000000,0.7,819,3981
0.0211531370000000,0.7,498,4302
0.0214397350000000,0.7,295,4505
0.0201831130000000,0.7,88,4712
0.0225751040000000,0.7,81,4719
0.0216822410000000,0.7,27,4773
0.0213515510000000,0.75,1572,3228
0.0233797830000000,0.7,49,4751
0.0252867620000000,0.7,207,4593
0.0305557560000000,0.7,600,4200
0.0325398960000000,0.7,962,3838
0.0318895390000000,0.7,1167,3633
0.0229829550000000,0.7,835,3965
0.0212743900000000,0.7,516,4284
0.0195768480000000,0.7,204,4596
0.0196981010000000,0.75,1598,3202
0.0198965150000000,0.75,1470,3330
0.0214397350000000,0.75,1471,3329
0.0207893780000000,0.75,1435,3365
0.0221231610000000,0.75,1487,3313
0.0260583720000000,0.7,143,4657
0.0289353750000000,0.7,470,4330
0.0289794670000000,0.7,687,4113
0.0300707440000000,0.7,889,3911
0.0265874760000000,0.7,839,3961
0.0196981010000000,0.7,432,4368
0.0191689970000000,0.7,124,4676
0.0179123750000000,0.75,1442,3358
0.0191249050000000,0.75,1320,3480
0.0198524230000000,0.75,1280,3520
0.0196540090000000,0.75,1242,3558
0.0204256190000000,0.75,1260,3540
0.0192902500000000,0.75,1207,3593
0.0211090450000000,0.75,1277,3523
0.0196981010000000,0.75,1242,3558
0.0192130890000000,0.75,1190,3610
0.0192902500000000,0.75,1160,3640
0.0221672530000000,0.75,1307,3493
0.0236663810000000,0.75,1489,3311
0.0234679670000000,0.75,1599,3201
0.0226963570000000,0.7,29,4771
0.0193674110000000,0.75,1461,3339
0.0185186400000000,0.75,1298,3502
0.0188823990000000,0.75,1209,3591
0.0212743900000000,0.75,1287,3513
0.0256505210000000,0.75,1589,3211
0.0261355330000000,0.7,215,4585
0.0259371190000000,0.7,353,4447
0.0254521070000000,0.7,418,4382
0.0212302980000000,0.7,229,4571
0.0204697110000000,0.7,59,4741
0.0217594020000000,0.7,16,4784
0.0209547230000000,0.75,1542,3258
0.0196099170000000,0.75,1416,3384
0.0194115030000000,0.75,1319,3481
0.0193343420000000,0.75,1249,3551
0.0199736760000000,0.75,1239,3561
0.0285716160000000,0.7,122,4678
0.0276015920000000,0.7,383,4417
0.0276787530000000,0.7,559,4241
0.0271937410000000,0.7,650,4150
0.0207122170000000,0.7,359,4441
0.0207452860000000,0.7,162,4638
0.0198524230000000,0.75,1578,3222
0.0186068240000000,0.75,1383,3417
0.0212743900000000,0.75,1404,3396
0.0198965150000000,0.75,1339,3461
0.0194555950000000,0.75,1269,3531
0.0200177680000000,0.75,1255,3545
0.0206681250000000,0.75,1284,3516
0.0261796250000000,0.7,16,4784
0.0271937410000000,0.7,291,4509
0.0271165800000000,0.7,468,4332
0.0218806550000000,0.7,299,4501
0.0188052380000000,0.7,13,4787
0.0183202260000000,0.75,1390,3410
0.0188052380000000,0.75,1266,3534
0.0190918360000000,0.75,1200,3600
0.0188493300000000,0.75,1141,3659
0.0206681250000000,0.75,1207,3593
0.0206681250000000,0.75,1251,3549
0.0200177680000000,0.75,1243,3557
0.0203484580000000,0.75,1257,3543
0.0192902500000000,0.75,1205,3595
0.0207122170000000,0.75,1252,3548
0.0194886640000000,0.75,1213,3587
0.0213184820000000,0.75,1293,3507
0.0207452860000000,0.75,1313,3487
0.0219247470000000,0.75,1394,3406
0.0216050800000000,0.75,1430,3370
0.0197311700000000,0.75,1347,3453
0.0198524230000000,0.75,1298,3502
